id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
1358,New Zealand,NZ,64,2014,1673578836,5185288,270467,0.20%,19/km�,Oceania
1359,New Zealand,NZ,64,2015,1709650133,5185288,270467,0.20%,19/km�,Oceania
1360,New Zealand,NZ,64,2016,1743954816,5185288,270467,0.20%,19/km�,Oceania
1361,New Zealand,NZ,64,2017,1779809639,5185288,270467,0.20%,19/km�,Oceania
1362,New Zealand,NZ,64,2018,1815598854,5185288,270467,0.20%,19/km�,Oceania
1363,New Zealand,NZ,64,2019,1853093356,5185288,270467,0.20%,19/km�,Oceania
1364,New Zealand,NZ,64,2020,1886568514,5185288,270467,0.20%,19/km�,Oceania
1365,Nicaragua,NI,505,2010,126327494,6948392,130373,0.10%,53/km�,North America
1366,Nicaragua,NI,505,2011,131133397,6948392,130373,0.10%,53/km�,North America
1367,Nicaragua,NI,505,2012,135679500,6948392,130373,0.10%,53/km�,North America
1368,Nicaragua,NI,505,2013,140295900,6948392,130373,0.10%,53/km�,North America
1369,Nicaragua,NI,505,2014,145052014,6948392,130373,0.10%,53/km�,North America
1370,Nicaragua,NI,505,2015,150482304,6948392,130373,0.10%,53/km�,North America
1371,Nicaragua,NI,505,2016,155864962,6948392,130373,0.10%,53/km�,North America
1372,Nicaragua,NI,505,2017,161369125,6948392,130373,0.10%,53/km�,North America
1373,Nicaragua,NI,505,2018,166649997,6948392,130373,0.10%,53/km�,North America
1374,Nicaragua,NI,505,2019,172323085,6948392,130373,0.10%,53/km�,North America
1375,Nicaragua,NI,505,2020,177396735,6948392,130373,0.10%,53/km�,North America
1376,Niger,NE,227,2010,27969291,26207977,1267000,0.90%,21/km�,Africa
1377,Niger,NE,227,2011,29291590,26207977,1267000,0.90%,21/km�,Africa
1378,Niger,NE,227,2012,31046010,26207977,1267000,0.90%,21/km�,Africa
1379,Niger,NE,227,2013,32936930,26207977,1267000,0.90%,21/km�,Africa
1380,Niger,NE,227,2014,35011563,26207977,1267000,0.90%,21/km�,Africa
1381,Niger,NE,227,2015,37046525,26207977,1267000,0.90%,21/km�,Africa
1382,Niger,NE,227,2016,39110799,26207977,1267000,0.90%,21/km�,Africa
1383,Niger,NE,227,2017,41116449,26207977,1267000,0.90%,21/km�,Africa
1384,Niger,NE,227,2018,42979591,26207977,1267000,0.90%,21/km�,Africa
1385,Niger,NE,227,2019,44832914,26207977,1267000,0.90%,21/km�,Africa
1386,Niger,NE,227,2020,46523337,26207977,1267000,0.90%,21/km�,Africa
1387,Nigeria,NG,234,2010,2692340377,218541212,923768,0.60%,237/km�,Africa
1388,Nigeria,NG,234,2011,2821909112,218541212,923768,0.60%,237/km�,Africa
1389,Nigeria,NG,234,2012,2938239864,218541212,923768,0.60%,237/km�,Africa
1390,Nigeria,NG,234,2013,3060338077,218541212,923768,0.60%,237/km�,Africa
1391,Nigeria,NG,234,2014,3188160882,218541212,923768,0.60%,237/km�,Africa
1392,Nigeria,NG,234,2015,3301630908,218541212,923768,0.60%,237/km�,Africa
1393,Nigeria,NG,234,2016,3417452059,218541212,923768,0.60%,237/km�,Africa
1394,Nigeria,NG,234,2017,3531495451,218541212,923768,0.60%,237/km�,Africa
1395,Nigeria,NG,234,2018,3659423621,218541212,923768,0.60%,237/km�,Africa
1396,Nigeria,NG,234,2019,3789527682,218541212,923768,0.60%,237/km�,Africa
1397,Nigeria,NG,234,2020,3914990643,218541212,923768,0.60%,237/km�,Africa
1398,North Korea,KP,850,2010,4765991217,26069416,120538,0.10%,216/km�,Asia
1399,North Korea,KP,850,2011,4802177100,26069416,120538,0.10%,216/km�,Asia
1400,North Korea,KP,850,2012,4839742241,26069416,120538,0.10%,216/km�,Asia
1401,North Korea,KP,850,2013,4866755868,26069416,120538,0.10%,216/km�,Asia
1402,North Korea,KP,850,2014,4897301340,26069416,120538,0.10%,216/km�,Asia
1403,North Korea,KP,850,2015,4921922751,26069416,120538,0.10%,216/km�,Asia
1404,North Korea,KP,850,2016,4951335126,26069416,120538,0.10%,216/km�,Asia
1405,North Korea,KP,850,2017,4973103956,26069416,120538,0.10%,216/km�,Asia
1406,North Korea,KP,850,2018,4990777801,26069416,120538,0.10%,216/km�,Asia
1407,North Korea,KP,850,2019,5020157121,26069416,120538,0.10%,216/km�,Asia
1408,North Korea,KP,850,2020,5049468225,26069416,120538,0.10%,216/km�,Asia
1409,North Macedonia,MK,,2010,559273051,2093599,,,81/km�,Europe
1410,North Macedonia,MK,,2011,568469691,2093599,,,81/km�,Europe
1411,North Macedonia,MK,,2012,577204667,2093599,,,81/km�,Europe
1412,North Macedonia,MK,,2013,584976011,2093599,,,81/km�,Europe
1413,North Macedonia,MK,,2014,592435915,2093599,,,81/km�,Europe
1414,North Macedonia,MK,,2015,599459803,2093599,,,81/km�,Europe
1415,North Macedonia,MK,,2016,606447051,2093599,,,81/km�,Europe
1416,North Macedonia,MK,,2017,613950923,2093599,,,81/km�,Europe
1417,North Macedonia,MK,,2018,620974811,2093599,,,81/km�,Europe
1418,North Macedonia,MK,,2019,628949485,2093599,,,81/km�,Europe
1419,North Macedonia,MK,,2020,636095994,2093599,,,81/km�,Europe
1420,Norway,NO,47,2010,2190112609,5434319,323802,0.20%,17/km�,Europe
1421,Norway,NO,47,2011,2234929609,5434319,323802,0.20%,17/km�,Europe
1422,Norway,NO,47,2012,2279271609,5434319,323802,0.20%,17/km�,Europe
1423,Norway,NO,47,2013,2323910609,5434319,323802,0.20%,17/km�,Europe
1424,Norway,NO,47,2014,2368988609,5434319,323802,0.20%,17/km�,Europe
1425,Norway,NO,47,2015,2414604609,5434319,323802,0.20%,17/km�,Europe
1426,Norway,NO,47,2016,2459404609,5434319,323802,0.20%,17/km�,Europe
1427,Norway,NO,47,2017,2503776609,5434319,323802,0.20%,17/km�,Europe
1428,Norway,NO,47,2018,2548245609,5434319,323802,0.20%,17/km�,Europe
1429,Norway,NO,47,2019,2591110609,5434319,323802,0.20%,17/km�,Europe
1430,Norway,NO,47,2020,2632393609,5434319,323802,0.20%,17/km�,Europe
1431,Oman,OM,968,2010,645103965,4576298,309500,0.20%,15/km�,Asia
1432,Oman,OM,968,2011,698579804,4576298,309500,0.20%,15/km�,Asia
1433,Oman,OM,968,2012,757547918,4576298,309500,0.20%,15/km�,Asia
1434,Oman,OM,968,2013,818825907,4576298,309500,0.20%,15/km�,Asia
1435,Oman,OM,968,2014,879502276,4576298,309500,0.20%,15/km�,Asia
1436,Oman,OM,968,2015,941358689,4576298,309500,0.20%,15/km�,Asia
1437,Oman,OM,968,2016,1001669130,4576298,309500,0.20%,15/km�,Asia
1438,Oman,OM,968,2017,1067574735,4576298,309500,0.20%,15/km�,Asia
1439,Oman,OM,968,2018,1128191711,4576298,309500,0.20%,15/km�,Asia
1440,Oman,OM,968,2019,1188948451,4576298,309500,0.20%,15/km�,Asia
1441,Oman,OM,968,2020,1251111021,4576298,309500,0.20%,15/km�,Asia
1442,Pakistan,PK,92,2010,3229461507,235824862,881912,0.50%,267/km�,Asia
1443,Pakistan,PK,92,2011,3384121096,235824862,881912,0.50%,267/km�,Asia
1444,Pakistan,PK,92,2012,3537997277,235824862,881912,0.50%,267/km�,Asia
1445,Pakistan,PK,92,2013,3688447983,235824862,881912,0.50%,267/km�,Asia
1446,Pakistan,PK,92,2014,3844691111,235824862,881912,0.50%,267/km�,Asia
1447,Pakistan,PK,92,2015,4013942900,235824862,881912,0.50%,267/km�,Asia
1448,Pakistan,PK,92,2016,4220961469,235824862,881912,0.50%,267/km�,Asia
1449,Pakistan,PK,92,2017,4454939037,235824862,881912,0.50%,267/km�,Asia
1450,Pakistan,PK,92,2018,4693244902,235824862,881912,0.50%,267/km�,Asia
1451,Pakistan,PK,92,2019,4927533859,235824862,881912,0.50%,267/km�,Asia
1452,Pakistan,PK,92,2020,5162288599,235824862,881912,0.50%,267/km�,Asia
1453,Palau,PW,680,2010,8390560,18055,459,0.00%,39/km�,Oceania
1454,Palau,PW,680,2011,8606736,18055,459,0.00%,39/km�,Oceania
1455,Palau,PW,680,2012,8830240,18055,459,0.00%,39/km�,Oceania
1456,Palau,PW,680,2013,9057408,18055,459,0.00%,39/km�,Oceania
1457,Palau,PW,680,2014,9277248,18055,459,0.00%,39/km�,Oceania
1458,Palau,PW,680,2015,9482432,18055,459,0.00%,39/km�,Oceania
1459,Palau,PW,680,2016,9694944,18055,459,0.00%,39/km�,Oceania
1460,Palau,PW,680,2017,9911120,18055,459,0.00%,39/km�,Oceania
1461,Palau,PW,680,2018,10123632,18055,459,0.00%,39/km�,Oceania
1462,Palau,PW,680,2019,10342683,18055,459,0.00%,39/km�,Oceania
1463,Palau,PW,680,2020,10562041,18055,459,0.00%,39/km�,Oceania
1464,Palestine,PS,970,2010,31374832,5250072,,,844/km�,Asia
1465,Palestine,PS,970,2011,33620864,5250072,,,844/km�,Asia
1466,Palestine,PS,970,2012,35819264,5250072,,,844/km�,Asia
1467,Palestine,PS,970,2013,38255824,5250072,,,844/km�,Asia
1468,Palestine,PS,970,2014,41091760,5250072,,,844/km�,Asia
1469,Palestine,PS,970,2015,44096240,5250072,,,844/km�,Asia
1470,Palestine,PS,970,2016,47327888,5250072,,,844/km�,Asia
1471,Palestine,PS,970,2017,50596176,5250072,,,844/km�,Asia
1472,Palestine,PS,970,2018,53553024,5250072,,,844/km�,Asia
1473,Palestine,PS,970,2019,56538916,5250072,,,844/km�,Asia
1474,Palestine,PS,970,2020,59437670,5250072,,,844/km�,Asia
1475,Panama,PA,507,2010,201712545,4408581,75417,0.00%,58/km�,North America
1476,Panama,PA,507,2011,211665475,4408581,75417,0.00%,58/km�,North America
1477,Panama,PA,507,2012,221433575,4408581,75417,0.00%,58/km�,North America
1478,Panama,PA,507,2013,231946858,4408581,75417,0.00%,58/km�,North America
1479,Panama,PA,507,2014,242802269,4408581,75417,0.00%,58/km�,North America
1480,Panama,PA,507,2015,253679876,4408581,75417,0.00%,58/km�,North America
1481,Panama,PA,507,2016,264235051,4408581,75417,0.00%,58/km�,North America
1482,Panama,PA,507,2017,275447025,4408581,75417,0.00%,58/km�,North America
1483,Panama,PA,507,2018,286177736,4408581,75417,0.00%,58/km�,North America
1484,Panama,PA,507,2019,298471587,4408581,75417,0.00%,58/km�,North America
1485,Panama,PA,507,2020,309251109,4408581,75417,0.00%,58/km�,North America
1486,Papua New Guinea,PG,675,2010,108864768,10142619,462840,0.30%,22/km�,Oceania
1487,Papua New Guinea,PG,675,2011,114089688,10142619,462840,0.30%,22/km�,Oceania
1488,Papua New Guinea,PG,675,2012,119065400,10142619,462840,0.30%,22/km�,Oceania
1489,Papua New Guinea,PG,675,2013,124396520,10142619,462840,0.30%,22/km�,Oceania
1490,Papua New Guinea,PG,675,2014,130445784,10142619,462840,0.30%,22/km�,Oceania
1491,Papua New Guinea,PG,675,2015,136810106,10142619,462840,0.30%,22/km�,Oceania
1492,Papua New Guinea,PG,675,2016,143445610,10142619,462840,0.30%,22/km�,Oceania
1493,Papua New Guinea,PG,675,2017,149820970,10142619,462840,0.30%,22/km�,Oceania
1494,Papua New Guinea,PG,675,2018,156229306,10142619,462840,0.30%,22/km�,Oceania
1495,Papua New Guinea,PG,675,2019,162847038,10142619,462840,0.30%,22/km�,Oceania
1496,Papua New Guinea,PG,675,2020,169499159,10142619,462840,0.30%,22/km�,Oceania
1497,Paraguay,PY,595,2010,111001192,6780744,406752,0.30%,17/km�,South America
1498,Paraguay,PY,595,2011,116199913,6780744,406752,0.30%,17/km�,South America
1499,Paraguay,PY,595,2012,121373199,6780744,406752,0.30%,17/km�,South America
1500,Paraguay,PY,595,2013,126545346,6780744,406752,0.30%,17/km�,South America
1501,Paraguay,PY,595,2014,132003576,6780744,406752,0.30%,17/km�,South America
1502,Paraguay,PY,595,2015,138054590,6780744,406752,0.30%,17/km�,South America
1503,Paraguay,PY,595,2016,145237377,6780744,406752,0.30%,17/km�,South America
1504,Paraguay,PY,595,2017,153310600,6780744,406752,0.30%,17/km�,South America
1505,Paraguay,PY,595,2018,161819839,6780744,406752,0.30%,17/km�,South America
1506,Paraguay,PY,595,2019,170344737,6780744,406752,0.30%,17/km�,South America
1507,Paraguay,PY,595,2020,177914443,6780744,406752,0.30%,17/km�,South America
1508,Peru,PE,51,2010,1436547849,34049588,1285216,0.90%,26/km�,South America
1509,Peru,PE,51,2011,1485471938,34049588,1285216,0.90%,26/km�,South America
1510,Peru,PE,51,2012,1539512922,34049588,1285216,0.90%,26/km�,South America
1511,Peru,PE,51,2013,1582575432,34049588,1285216,0.90%,26/km�,South America
1512,Peru,PE,51,2014,1632009138,34049588,1285216,0.90%,26/km�,South America
1513,Peru,PE,51,2015,1681075957,34049588,1285216,0.90%,26/km�,South America
1514,Peru,PE,51,2016,1733795463,34049588,1285216,0.90%,26/km�,South America
1515,Peru,PE,51,2017,1787517517,34049588,1285216,0.90%,26/km�,South America
1516,Peru,PE,51,2018,1842166660,34049588,1285216,0.90%,26/km�,South America
1517,Peru,PE,51,2019,1897144197,34049588,1285216,0.90%,26/km�,South America
1518,Peru,PE,51,2020,1941850252,34049588,1285216,0.90%,26/km�,South America
1519,Philippines,PH,63,2010,2228572356,115559009,342353,0.20%,338/km�,Asia
1520,Philippines,PH,63,2011,2312314868,115559009,342353,0.20%,338/km�,Asia
1521,Philippines,PH,63,2012,2400723081,115559009,342353,0.20%,338/km�,Asia
1522,Philippines,PH,63,2013,2496517164,115559009,342353,0.20%,338/km�,Asia
1523,Philippines,PH,63,2014,2597701089,115559009,342353,0.20%,338/km�,Asia
1524,Philippines,PH,63,2015,2709843495,115559009,342353,0.20%,338/km�,Asia
1525,Philippines,PH,63,2016,2832080804,115559009,342353,0.20%,338/km�,Asia
1526,Philippines,PH,63,2017,2966982614,115559009,342353,0.20%,338/km�,Asia
1527,Philippines,PH,63,2018,3107640835,115559009,342353,0.20%,338/km�,Asia
1528,Philippines,PH,63,2019,3254255773,115559009,342353,0.20%,338/km�,Asia
1529,Philippines,PH,63,2020,3390273723,115559009,342353,0.20%,338/km�,Asia
1530,Poland,PL,48,2010,24638424078,39857145,312679,0.20%,127/km�,Europe
1531,Poland,PL,48,2011,24972729893,39857145,312679,0.20%,127/km�,Europe
1532,Poland,PL,48,2012,25299432028,39857145,312679,0.20%,127/km�,Europe
1533,Poland,PL,48,2013,25622046443,39857145,312679,0.20%,127/km�,Europe
1534,Poland,PL,48,2014,25932326533,39857145,312679,0.20%,127/km�,Europe
1535,Poland,PL,48,2015,26245745616,39857145,312679,0.20%,127/km�,Europe
1536,Poland,PL,48,2016,26570087306,39857145,312679,0.20%,127/km�,Europe
1537,Poland,PL,48,2017,26907770150,39857145,312679,0.20%,127/km�,Europe
1538,Poland,PL,48,2018,27244762461,39857145,312679,0.20%,127/km�,Europe
1539,Poland,PL,48,2019,27564283436,39857145,312679,0.20%,127/km�,Europe
1540,Poland,PL,48,2020,27863876203,39857145,312679,0.20%,127/km�,Europe
1541,Portugal,PT,351,2010,2119169747,10270865,92090,0.10%,112/km�,Europe
1542,Portugal,PT,351,2011,2170984414,10270865,92090,0.10%,112/km�,Europe
1543,Portugal,PT,351,2012,2220963735,10270865,92090,0.10%,112/km�,Europe
1544,Portugal,PT,351,2013,2269145276,10270865,92090,0.10%,112/km�,Europe
1545,Portugal,PT,351,2014,2317107171,10270865,92090,0.10%,112/km�,Europe
1546,Portugal,PT,351,2015,2369397063,10270865,92090,0.10%,112/km�,Europe
1547,Portugal,PT,351,2016,2419855328,10270865,92090,0.10%,112/km�,Europe
1548,Portugal,PT,351,2017,2475086044,10270865,92090,0.10%,112/km�,Europe
1549,Portugal,PT,351,2018,2526578458,10270865,92090,0.10%,112/km�,Europe
1550,Portugal,PT,351,2019,2574207542,10270865,92090,0.10%,112/km�,Europe
1551,Portugal,PT,351,2020,2614595359,10270865,92090,0.10%,112/km�,Europe
1552,Puerto Rico,PR,"1-787, 1-939",2010,208848,3252407,8870,0.00%,367/km�,North America
1553,Puerto Rico,PR,"1-787, 1-939",2011,208848,3252407,8870,0.00%,367/km�,North America
1554,Puerto Rico,PR,"1-787, 1-939",2012,208848,3252407,8870,0.00%,367/km�,North America
1555,Puerto Rico,PR,"1-787, 1-939",2013,208848,3252407,8870,0.00%,367/km�,North America
1556,Puerto Rico,PR,"1-787, 1-939",2014,208848,3252407,8870,0.00%,367/km�,North America
1557,Puerto Rico,PR,"1-787, 1-939",2015,208848,3252407,8870,0.00%,367/km�,North America
1558,Puerto Rico,PR,"1-787, 1-939",2016,208848,3252407,8870,0.00%,367/km�,North America
1559,Puerto Rico,PR,"1-787, 1-939",2017,208848,3252407,8870,0.00%,367/km�,North America
1560,Puerto Rico,PR,"1-787, 1-939",2018,208848,3252407,8870,0.00%,367/km�,North America
1561,Puerto Rico,PR,"1-787, 1-939",2019,208848,3252407,8870,0.00%,367/km�,North America
1562,Puerto Rico,PR,"1-787, 1-939",2020,208848,3252407,8870,0.00%,367/km�,North America
1563,Qatar,QA,974,2010,1142085763,2695122,11586,0.00%,233/km�,Asia
1564,Qatar,QA,974,2011,1221733429,2695122,11586,0.00%,233/km�,Asia
1565,Qatar,QA,974,2012,1314036950,2695122,11586,0.00%,233/km�,Asia
1566,Qatar,QA,974,2013,1396733738,2695122,11586,0.00%,233/km�,Asia
1567,Qatar,QA,974,2014,1487152319,2695122,11586,0.00%,233/km�,Asia
1568,Qatar,QA,974,2015,1577289717,2695122,11586,0.00%,233/km�,Asia
1569,Qatar,QA,974,2016,1666196264,2695122,11586,0.00%,233/km�,Asia
1570,Qatar,QA,974,2017,1765953505,2695122,11586,0.00%,233/km�,Asia
1571,Qatar,QA,974,2018,1872880485,2695122,11586,0.00%,233/km�,Asia
1572,Qatar,QA,974,2019,1987917260,2695122,11586,0.00%,233/km�,Asia
1573,Qatar,QA,974,2020,2094572227,2695122,11586,0.00%,233/km�,Asia
1574,Reunion,,262,2010,79236077,974052,,,388/km�,Africa
1575,Reunion,,262,2011,83735233,974052,,,388/km�,Africa
1576,Reunion,,262,2012,88184923,974052,,,388/km�,Africa
1577,Reunion,,262,2013,92545884,974052,,,388/km�,Africa
1578,Reunion,,262,2014,96900345,974052,,,388/km�,Africa
1579,Reunion,,262,2015,101324379,974052,,,388/km�,Africa
1580,Reunion,,262,2016,105849209,974052,,,388/km�,Africa
1581,Reunion,,262,2017,110290349,974052,,,388/km�,Africa
1582,Reunion,,262,2018,114691711,974052,,,388/km�,Africa
1583,Reunion,,262,2019,119279659,974052,,,388/km�,Africa
1584,Reunion,,262,2020,123867607,974052,,,388/km�,Africa
1585,Romania,RO,40,2010,7721372522,19659267,238391,0.20%,82/km�,Europe
1586,Romania,RO,40,2011,7807419978,19659267,238391,0.20%,82/km�,Europe
1587,Romania,RO,40,2012,7891302233,19659267,238391,0.20%,82/km�,Europe
1588,Romania,RO,40,2013,7966052110,19659267,238391,0.20%,82/km�,Europe
1589,Romania,RO,40,2014,8041646585,19659267,238391,0.20%,82/km�,Europe
1590,Romania,RO,40,2015,8118008100,19659267,238391,0.20%,82/km�,Europe
1591,Romania,RO,40,2016,8192160350,19659267,238391,0.20%,82/km�,Europe
1592,Romania,RO,40,2017,8269363463,19659267,238391,0.20%,82/km�,Europe
1593,Romania,RO,40,2018,8346972292,19659267,238391,0.20%,82/km�,Europe
1594,Romania,RO,40,2019,8421818562,19659267,238391,0.20%,82/km�,Europe
1595,Romania,RO,40,2020,8493293608,19659267,238391,0.20%,82/km�,Europe
1596,Russia,,7,2010,98920442277,144713314,17098242,11.00%,8/km�,Asia
1597,Russia,,7,2011,1.01E+11,144713314,17098242,11.00%,8/km�,Asia
1598,Russia,,7,2012,1.02E+11,144713314,17098242,11.00%,8/km�,Asia
1599,Russia,,7,2013,1.04E+11,144713314,17098242,11.00%,8/km�,Asia
1600,Russia,,7,2014,1.06E+11,144713314,17098242,11.00%,8/km�,Asia
1601,Russia,,7,2015,1.07E+11,144713314,17098242,11.00%,8/km�,Asia
1602,Russia,,7,2016,1.09E+11,144713314,17098242,11.00%,8/km�,Asia
1603,Russia,,7,2017,1.1E+11,144713314,17098242,11.00%,8/km�,Asia
1604,Russia,,7,2018,1.12E+11,144713314,17098242,11.00%,8/km�,Asia
1605,Russia,,7,2019,1.14E+11,144713314,17098242,11.00%,8/km�,Asia
1606,Russia,,7,2020,1.15E+11,144713314,17098242,11.00%,8/km�,Asia
1607,Rwanda,RW,250,2010,19341341,13776698,26338,0.00%,523/km�,Africa
1608,Rwanda,RW,250,2011,19988363,13776698,26338,0.00%,523/km�,Africa
1609,Rwanda,RW,250,2012,20706825,13776698,26338,0.00%,523/km�,Africa
1610,Rwanda,RW,250,2013,21489100,13776698,26338,0.00%,523/km�,Africa
1611,Rwanda,RW,250,2014,22316255,13776698,26338,0.00%,523/km�,Africa
1612,Rwanda,RW,250,2015,23235407,13776698,26338,0.00%,523/km�,Africa
1613,Rwanda,RW,250,2016,24271797,13776698,26338,0.00%,523/km�,Africa
1614,Rwanda,RW,250,2017,25322256,13776698,26338,0.00%,523/km�,Africa
1615,Rwanda,RW,250,2018,26464286,13776698,26338,0.00%,523/km�,Africa
1616,Rwanda,RW,250,2019,27651702,13776698,26338,0.00%,523/km�,Africa
1617,Rwanda,RW,250,2020,28684439,13776698,26338,0.00%,523/km�,Africa
1618,Saint Kitts and Nevis,KN,1-869,2010,4023072,47657,261,0.00%,183/km�,North America
1619,Saint Kitts and Nevis,KN,1-869,2011,4253904,47657,261,0.00%,183/km�,North America
1620,Saint Kitts and Nevis,KN,1-869,2012,4473744,47657,261,0.00%,183/km�,North America
1621,Saint Kitts and Nevis,KN,1-869,2013,4697248,47657,261,0.00%,183/km�,North America
1622,Saint Kitts and Nevis,KN,1-869,2014,4928080,47657,261,0.00%,183/km�,North America
1623,Saint Kitts and Nevis,KN,1-869,2015,5162576,47657,261,0.00%,183/km�,North America
1624,Saint Kitts and Nevis,KN,1-869,2016,5400736,47657,261,0.00%,183/km�,North America
1625,Saint Kitts and Nevis,KN,1-869,2017,5642560,47657,261,0.00%,183/km�,North America
1626,Saint Kitts and Nevis,KN,1-869,2018,5888048,47657,261,0.00%,183/km�,North America
1627,Saint Kitts and Nevis,KN,1-869,2019,6127658,47657,261,0.00%,183/km�,North America
1628,Saint Kitts and Nevis,KN,1-869,2020,6339698,47657,261,0.00%,183/km�,North America
1629,Saint Lucia,LC,1-758,2010,9497088,179857,616,0.00%,292/km�,North America
1630,Saint Lucia,LC,1-758,2011,9984400,179857,616,0.00%,292/km�,North America
1631,Saint Lucia,LC,1-758,2012,10475376,179857,616,0.00%,292/km�,North America
1632,Saint Lucia,LC,1-758,2013,10962688,179857,616,0.00%,292/km�,North America
1633,Saint Lucia,LC,1-758,2014,11446336,179857,616,0.00%,292/km�,North America
1634,Saint Lucia,LC,1-758,2015,11926320,179857,616,0.00%,292/km�,North America
1635,Saint Lucia,LC,1-758,2016,12413632,179857,616,0.00%,292/km�,North America
1636,Saint Lucia,LC,1-758,2017,12919264,179857,616,0.00%,292/km�,North America
1637,Saint Lucia,LC,1-758,2018,13428560,179857,616,0.00%,292/km�,North America
1638,Saint Lucia,LC,1-758,2019,13925662,179857,616,0.00%,292/km�,North America
1639,Saint Lucia,LC,1-758,2020,14365567,179857,616,0.00%,292/km�,North America
1640,Saint Vincent and the Grenadines,VC,1-784,2010,4667936,103948,389,0.00%,267/km�,North America
1641,Saint Vincent and the Grenadines,VC,1-784,2011,4884112,103948,389,0.00%,267/km�,North America
1642,Saint Vincent and the Grenadines,VC,1-784,2012,5114944,103948,389,0.00%,267/km�,North America
1643,Saint Vincent and the Grenadines,VC,1-784,2013,5334784,103948,389,0.00%,267/km�,North America
1644,Saint Vincent and the Grenadines,VC,1-784,2014,5587600,103948,389,0.00%,267/km�,North America
1645,Saint Vincent and the Grenadines,VC,1-784,2015,5822096,103948,389,0.00%,267/km�,North America
1646,Saint Vincent and the Grenadines,VC,1-784,2016,6063920,103948,389,0.00%,267/km�,North America
1647,Saint Vincent and the Grenadines,VC,1-784,2017,6280096,103948,389,0.00%,267/km�,North America
1648,Saint Vincent and the Grenadines,VC,1-784,2018,6521920,103948,389,0.00%,267/km�,North America
1649,Saint Vincent and the Grenadines,VC,1-784,2019,6757954,103948,389,0.00%,267/km�,North America
1650,Saint Vincent and the Grenadines,VC,1-784,2020,6966830,103948,389,0.00%,267/km�,North America
1651,Samoa,WS,685,2010,4569008,222382,2842,0.00%,78/km�,Oceania
1652,Samoa,WS,685,2011,4759536,222382,2842,0.00%,78/km�,Oceania
1653,Samoa,WS,685,2012,4946400,222382,2842,0.00%,78/km�,Oceania
1654,Samoa,WS,685,2013,5140592,222382,2842,0.00%,78/km�,Oceania
1655,Samoa,WS,685,2014,5342112,222382,2842,0.00%,78/km�,Oceania
1656,Samoa,WS,685,2015,5569280,222382,2842,0.00%,78/km�,Oceania
1657,Samoa,WS,685,2016,5807440,222382,2842,0.00%,78/km�,Oceania
1658,Samoa,WS,685,2017,6052928,222382,2842,0.00%,78/km�,Oceania
1659,Samoa,WS,685,2018,6291088,222382,2842,0.00%,78/km�,Oceania
1660,Samoa,WS,685,2019,6536577,222382,2842,0.00%,78/km�,Oceania
1661,Samoa,WS,685,2020,6782410,222382,2842,0.00%,78/km�,Oceania
1662,Sao Tome and Principe,ST,239,2010,2161760,227380,964,0.00%,236/km�,Africa
1663,Sao Tome and Principe,ST,239,2011,2260688,227380,964,0.00%,236/km�,Africa
1664,Sao Tome and Principe,ST,239,2012,2377936,227380,964,0.00%,236/km�,Africa
1665,Sao Tome and Principe,ST,239,2013,2498848,227380,964,0.00%,236/km�,Africa
1666,Sao Tome and Principe,ST,239,2014,2616096,227380,964,0.00%,236/km�,Africa
1667,Sao Tome and Principe,ST,239,2015,2737008,227380,964,0.00%,236/km�,Africa
1668,Sao Tome and Principe,ST,239,2016,2861584,227380,964,0.00%,236/km�,Africa
1669,Sao Tome and Principe,ST,239,2017,2989824,227380,964,0.00%,236/km�,Africa
1670,Sao Tome and Principe,ST,239,2018,3121728,227380,964,0.00%,236/km�,Africa
1671,Sao Tome and Principe,ST,239,2019,3247991,227380,964,0.00%,236/km�,Africa
1672,Sao Tome and Principe,ST,239,2020,3360735,227380,964,0.00%,236/km�,Africa
1673,Saudi Arabia,SA,966,2010,9902341655,36408820,2149690,1.40%,17/km�,Asia
1674,Saudi Arabia,SA,966,2011,10400000665,36408820,2149690,1.40%,17/km�,Asia
1675,Saudi Arabia,SA,966,2012,10963180158,36408820,2149690,1.40%,17/km�,Asia
1676,Saudi Arabia,SA,966,2013,11503985390,36408820,2149690,1.40%,17/km�,Asia
1677,Saudi Arabia,SA,966,2014,12113191007,36408820,2149690,1.40%,17/km�,Asia
1678,Saudi Arabia,SA,966,2015,12788069175,36408820,2149690,1.40%,17/km�,Asia
1679,Saudi Arabia,SA,966,2016,13427125661,36408820,2149690,1.40%,17/km�,Asia
1680,Saudi Arabia,SA,966,2017,14066503627,36408820,2149690,1.40%,17/km�,Asia
1681,Saudi Arabia,SA,966,2018,14688456370,36408820,2149690,1.40%,17/km�,Asia
1682,Saudi Arabia,SA,966,2019,15310869119,36408820,2149690,1.40%,17/km�,Asia
1683,Saudi Arabia,SA,966,2020,15936377001,36408820,2149690,1.40%,17/km�,Asia
1684,Senegal,SN,221,2010,147886640,17316449,196722,0.10%,88/km�,Africa
1685,Senegal,SN,221,2011,155705477,17316449,196722,0.10%,88/km�,Africa
1686,Senegal,SN,221,2012,163067606,17316449,196722,0.10%,88/km�,Africa
1687,Senegal,SN,221,2013,170920275,17316449,196722,0.10%,88/km�,Africa
1688,Senegal,SN,221,2014,179644635,17316449,196722,0.10%,88/km�,Africa
1689,Senegal,SN,221,2015,189490051,17316449,196722,0.10%,88/km�,Africa
