id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
295,Burkina Faso,BF,226,2018,56015668,22673762,272967,0.20%,83/km�,Africa,2.47050613
296,Burkina Faso,BF,226,2019,60351536,22673762,272967,0.20%,83/km�,Africa,2.661734564
297,Burkina Faso,BF,226,2020,64321172,22673762,272967,0.20%,83/km�,Africa,2.83681076
298,Burundi,BI,257,2010,8176689,12889576,27834,0.00%,463/km�,Africa,0.634364466
299,Burundi,BI,257,2011,8530827,12889576,27834,0.00%,463/km�,Africa,0.661839226
300,Burundi,BI,257,2012,8909997,12889576,27834,0.00%,463/km�,Africa,0.69125602
301,Burundi,BI,257,2013,9307993,12889576,27834,0.00%,463/km�,Africa,0.722133374
302,Burundi,BI,257,2014,9682910,12889576,27834,0.00%,463/km�,Africa,0.751220211
303,Burundi,BI,257,2015,10073776,12889576,27834,0.00%,463/km�,Africa,0.781544405
304,Burundi,BI,257,2016,10541213,12889576,27834,0.00%,463/km�,Africa,0.817809135
305,Burundi,BI,257,2017,11071610,12889576,27834,0.00%,463/km�,Africa,0.858958433
306,Burundi,BI,257,2018,11750927,12889576,27834,0.00%,463/km�,Africa,0.911661252
307,Burundi,BI,257,2019,12454958,12889576,27834,0.00%,463/km�,Africa,0.966281435
308,Burundi,BI,257,2020,13057139,12889576,27834,0.00%,463/km�,Africa,1.012999885
309,Cambodia,KH,855,2010,60058259,16767842,181035,0.10%,93/km�,Asia,3.58175244
310,Cambodia,KH,855,2011,65252349,16767842,181035,0.10%,93/km�,Asia,3.891517406
311,Cambodia,KH,855,2012,70703789,16767842,181035,0.10%,93/km�,Asia,4.216630202
312,Cambodia,KH,855,2013,76281895,16767842,181035,0.10%,93/km�,Asia,4.549297101
313,Cambodia,KH,855,2014,82775697,16767842,181035,0.10%,93/km�,Asia,4.936574247
314,Cambodia,KH,855,2015,91302231,16767842,181035,0.10%,93/km�,Asia,5.445079397
315,Cambodia,KH,855,2016,101835559,16767842,181035,0.10%,93/km�,Asia,6.073265659
316,Cambodia,KH,855,2017,114710465,16767842,181035,0.10%,93/km�,Asia,6.841098872
317,Cambodia,KH,855,2018,127589078,16767842,181035,0.10%,93/km�,Asia,7.609153164
318,Cambodia,KH,855,2019,142918135,16767842,181035,0.10%,93/km�,Asia,8.523346952
319,Cambodia,KH,855,2020,158243753,16767842,181035,0.10%,93/km�,Asia,9.437335645
320,Cameroon,CM,237,2010,145012214,27914536,475442,0.30%,59/km�,Africa,5.194863852
321,Cameroon,CM,237,2011,151533021,27914536,475442,0.30%,59/km�,Africa,5.428462827
322,Cameroon,CM,237,2012,157692392,27914536,475442,0.30%,59/km�,Africa,5.649113852
323,Cameroon,CM,237,2013,162762779,27914536,475442,0.30%,59/km�,Africa,5.830753519
324,Cameroon,CM,237,2014,169612568,27914536,475442,0.30%,59/km�,Africa,6.076137823
325,Cameroon,CM,237,2015,177358737,27914536,475442,0.30%,59/km�,Africa,6.353633713
326,Cameroon,CM,237,2016,185173931,27914536,475442,0.30%,59/km�,Africa,6.633602328
327,Cameroon,CM,237,2017,192872431,27914536,475442,0.30%,59/km�,Africa,6.909390541
328,Cameroon,CM,237,2018,200804389,27914536,475442,0.30%,59/km�,Africa,7.193542067
329,Cameroon,CM,237,2019,208202382,27914536,475442,0.30%,59/km�,Africa,7.458565029
330,Cameroon,CM,237,2020,215091700,27914536,475442,0.30%,59/km�,Africa,7.705365405
331,Canada,CA,1,2010,27893676503,38454327,9984670,6.10%,4/km�,North America,725.3715948
332,Canada,CA,1,2011,28463546701,38454327,9984670,6.10%,4/km�,North America,740.1909986
333,Canada,CA,1,2012,29032809432,38454327,9984670,6.10%,4/km�,North America,754.9946052
334,Canada,CA,1,2013,29606508169,38454327,9984670,6.10%,4/km�,North America,769.9135696
335,Canada,CA,1,2014,30177071586,38454327,9984670,6.10%,4/km�,North America,784.7510005
336,Canada,CA,1,2015,30750132962,38454327,9984670,6.10%,4/km�,North America,799.6533904
337,Canada,CA,1,2016,31309699924,38454327,9984670,6.10%,4/km�,North America,814.2048598
338,Canada,CA,1,2017,31879060360,38454327,9984670,6.10%,4/km�,North America,829.0110073
339,Canada,CA,1,2018,32458530732,38454327,9984670,6.10%,4/km�,North America,844.0800624
340,Canada,CA,1,2019,33040920340,38454327,9984670,6.10%,4/km�,North America,859.2250318
341,Canada,CA,1,2020,33576743330,38454327,9984670,6.10%,4/km�,North America,873.1590422
342,Cape Verde,CV,238,2010,7829127,593149,,,147/km�,Africa,13.19925853
343,Cape Verde,CV,238,2011,8444679,593149,,,147/km�,Africa,14.23702813
344,Cape Verde,CV,238,2012,8946647,593149,,,147/km�,Africa,15.08330453
345,Cape Verde,CV,238,2013,9441287,593149,,,147/km�,Africa,15.91722653
346,Cape Verde,CV,238,2014,9928599,593149,,,147/km�,Africa,16.73879413
347,Cape Verde,CV,238,2015,10419575,593149,,,147/km�,Africa,17.56653893
348,Cape Verde,CV,238,2016,10958183,593149,,,147/km�,Africa,18.47458733
349,Cape Verde,CV,238,2017,11537095,593149,,,147/km�,Africa,19.45058493
350,Cape Verde,CV,238,2018,12134327,593149,,,147/km�,Africa,20.45746853
351,Cape Verde,CV,238,2019,12736576,593149,,,147/km�,Africa,21.47281037
352,Cape Verde,CV,238,2020,13286506,593149,,,147/km�,Africa,22.39994673
353,Central African Republic,CF,236,2010,8712992,5579144,622984,0.40%,9/km�,Africa,1.561707674
354,Central African Republic,CF,236,2011,8899856,5579144,622984,0.40%,9/km�,Africa,1.595200984
355,Central African Republic,CF,236,2012,9090384,5579144,622984,0.40%,9/km�,Africa,1.629351026
356,Central African Republic,CF,236,2013,9207632,5579144,622984,0.40%,9/km�,Africa,1.650366436
357,Central African Republic,CF,236,2014,9332208,5579144,622984,0.40%,9/km�,Africa,1.67269531
358,Central African Republic,CF,236,2015,9511744,5579144,622984,0.40%,9/km�,Africa,1.704875156
359,Central African Republic,CF,236,2016,9709600,5579144,622984,0.40%,9/km�,Africa,1.740338661
360,Central African Republic,CF,236,2017,9925776,5579144,622984,0.40%,9/km�,Africa,1.779085824
361,Central African Republic,CF,236,2018,10145616,5579144,622984,0.40%,9/km�,Africa,1.818489718
362,Central African Republic,CF,236,2019,10356054,5579144,622984,0.40%,9/km�,Africa,1.856208408
363,Central African Republic,CF,236,2020,10543960,5579144,622984,0.40%,9/km�,Africa,1.889888485
364,Chad,TD,235,2010,16971648,17723315,1284000,0.80%,14/km�,Africa,0.957588803
365,Chad,TD,235,2011,18089933,17723315,1284000,0.80%,14/km�,Africa,1.020685634
366,Chad,TD,235,2012,18704054,17723315,1284000,0.80%,14/km�,Africa,1.055336093
367,Chad,TD,235,2013,19360358,17723315,1284000,0.80%,14/km�,Africa,1.092366637
368,Chad,TD,235,2014,20350193,17723315,1284000,0.80%,14/km�,Africa,1.148215952
369,Chad,TD,235,2015,21046908,17723315,1284000,0.80%,14/km�,Africa,1.1875266
370,Chad,TD,235,2016,22059781,17723315,1284000,0.80%,14/km�,Africa,1.244675784
371,Chad,TD,235,2017,23095693,17723315,1284000,0.80%,14/km�,Africa,1.303124895
372,Chad,TD,235,2018,24139988,17723315,1284000,0.80%,14/km�,Africa,1.362046999
373,Chad,TD,235,2019,25145421,17723315,1284000,0.80%,14/km�,Africa,1.418776397
374,Chad,TD,235,2020,26057722,17723315,1284000,0.80%,14/km�,Africa,1.470251022
375,Chile,CL,56,2010,2083958001,19603733,756102,0.50%,26/km�,South America,106.3041412
376,Chile,CL,56,2011,2162022405,19603733,756102,0.50%,26/km�,South America,110.2862605
377,Chile,CL,56,2012,2241705986,19603733,756102,0.50%,26/km�,South America,114.3509752
378,Chile,CL,56,2013,2323516854,19603733,756102,0.50%,26/km�,South America,118.5242042
379,Chile,CL,56,2014,2401090633,19603733,756102,0.50%,26/km�,South America,122.4812964
380,Chile,CL,56,2015,2482915104,19603733,756102,0.50%,26/km�,South America,126.6552194
381,Chile,CL,56,2016,2567307132,19603733,756102,0.50%,26/km�,South America,130.9601152
382,Chile,CL,56,2017,2651353160,19603733,756102,0.50%,26/km�,South America,135.2473613
383,Chile,CL,56,2018,2735762427,19603733,756102,0.50%,26/km�,South America,139.5531365
384,Chile,CL,56,2019,2821891690,19603733,756102,0.50%,26/km�,South America,143.9466499
385,Chile,CL,56,2020,2903063180,19603733,756102,0.50%,26/km�,South America,148.0872638
386,China,CN,86,2010,1.35E+11,1425887337,9706961,6.30%,147/km�,Asia,94.67788688
387,China,CN,86,2011,1.45E+11,1425887337,9706961,6.30%,147/km�,Asia,101.6910637
388,China,CN,86,2012,1.55E+11,1425887337,9706961,6.30%,147/km�,Asia,108.7042405
389,China,CN,86,2013,1.65E+11,1425887337,9706961,6.30%,147/km�,Asia,115.7174173
390,China,CN,86,2014,1.75E+11,1425887337,9706961,6.30%,147/km�,Asia,122.7305941
391,China,CN,86,2015,1.84E+11,1425887337,9706961,6.30%,147/km�,Asia,129.0424532
392,China,CN,86,2016,1.94E+11,1425887337,9706961,6.30%,147/km�,Asia,136.05563
393,China,CN,86,2017,2.04E+11,1425887337,9706961,6.30%,147/km�,Asia,143.0688068
394,China,CN,86,2018,2.14E+11,1425887337,9706961,6.30%,147/km�,Asia,150.0819837
395,China,CN,86,2019,2.25E+11,1425887337,9706961,6.30%,147/km�,Asia,157.7964781
396,China,CN,86,2020,2.36E+11,1425887337,9706961,6.30%,147/km�,Asia,165.5109726
397,Colombia,CO,57,2010,2531260831,51874024,1141748,0.70%,45/km�,South America,48.79630759
398,Colombia,CO,57,2011,2607340606,51874024,1141748,0.70%,45/km�,South America,50.26293326
399,Colombia,CO,57,2012,2687067778,51874024,1141748,0.70%,45/km�,South America,51.79987151
400,Colombia,CO,57,2013,2774495634,51874024,1141748,0.70%,45/km�,South America,53.48525948
401,Colombia,CO,57,2014,2863194777,51874024,1141748,0.70%,45/km�,South America,55.19515465
402,Colombia,CO,57,2015,2955160135,51874024,1141748,0.70%,45/km�,South America,56.96801418
403,Colombia,CO,57,2016,3048402114,51874024,1141748,0.70%,45/km�,South America,58.76548374
404,Colombia,CO,57,2017,3134697902,51874024,1141748,0.70%,45/km�,South America,60.4290483
405,Colombia,CO,57,2018,3219578427,51874024,1141748,0.70%,45/km�,South America,62.06533017
406,Colombia,CO,57,2019,3309997733,51874024,1141748,0.70%,45/km�,South America,63.80838573
407,Colombia,CO,57,2020,3399102674,51874024,1141748,0.70%,45/km�,South America,65.52610366
408,Comoros,KM,269,2010,3140048,836774,1862,0.00%,449/km�,Africa,3.752564014
409,Comoros,KM,269,2011,3282944,836774,1862,0.00%,449/km�,Africa,3.923334138
410,Comoros,KM,269,2012,3436832,836774,1862,0.00%,449/km�,Africa,4.107240426
411,Comoros,KM,269,2013,3620032,836774,1862,0.00%,449/km�,Africa,4.326176483
412,Comoros,KM,269,2014,3781248,836774,1862,0.00%,449/km�,Africa,4.518840213
413,Comoros,KM,269,2015,3960784,836774,1862,0.00%,449/km�,Africa,4.733397548
414,Comoros,KM,269,2016,4176960,836774,1862,0.00%,449/km�,Africa,4.991742095
415,Comoros,KM,269,2017,4444432,836774,1862,0.00%,449/km�,Africa,5.311388738
416,Comoros,KM,269,2018,4737552,836774,1862,0.00%,449/km�,Africa,5.661686429
417,Comoros,KM,269,2019,5043390,836774,1862,0.00%,449/km�,Africa,6.027182967
418,Comoros,KM,269,2020,5301846,836774,1862,0.00%,449/km�,Africa,6.336054897
419,Costa Rica,CR,506,2010,176523334,5180829,51100,0.00%,101/km�,North America,34.07241081
420,Costa Rica,CR,506,2011,183834149,5180829,51100,0.00%,101/km�,North America,35.48353922
421,Costa Rica,CR,506,2012,191094234,5180829,51100,0.00%,101/km�,North America,36.88487576
422,Costa Rica,CR,506,2013,198725751,5180829,51100,0.00%,101/km�,North America,38.35790585
423,Costa Rica,CR,506,2014,206474060,5180829,51100,0.00%,101/km�,North America,39.85347905
424,Costa Rica,CR,506,2015,213880081,5180829,51100,0.00%,101/km�,North America,41.28298406
425,Costa Rica,CR,506,2016,221803006,5180829,51100,0.00%,101/km�,North America,42.81226151
426,Costa Rica,CR,506,2017,230114628,5180829,51100,0.00%,101/km�,North America,44.41656499
427,Costa Rica,CR,506,2018,238336778,5180829,51100,0.00%,101/km�,North America,46.00359865
428,Costa Rica,CR,506,2019,247154689,5180829,51100,0.00%,101/km�,North America,47.70562568
429,Costa Rica,CR,506,2020,255062078,5180829,51100,0.00%,101/km�,North America,49.23190439
430,Croatia,HR,385,2010,895608467,4030358,56594,0.00%,71/km�,Europe,222.2156114
431,Croatia,HR,385,2011,916260455,4030358,56594,0.00%,71/km�,Europe,227.339719
432,Croatia,HR,385,2012,935348999,4030358,56594,0.00%,71/km�,Europe,232.0759096
433,Croatia,HR,385,2013,953784626,4030358,56594,0.00%,71/km�,Europe,236.6501006
434,Croatia,HR,385,2014,971466842,4030358,56594,0.00%,71/km�,Europe,241.0373575
435,Croatia,HR,385,2015,989284075,4030358,56594,0.00%,71/km�,Europe,245.4581144
436,Croatia,HR,385,2016,1007367132,4030358,56594,0.00%,71/km�,Europe,249.9448267
437,Croatia,HR,385,2017,1026085195,4030358,56594,0.00%,71/km�,Europe,254.5890948
438,Croatia,HR,385,2018,1043783410,4030358,56594,0.00%,71/km�,Europe,258.9803214
439,Croatia,HR,385,2019,1061562248,4030358,56594,0.00%,71/km�,Europe,263.3915518
440,Croatia,HR,385,2020,1078544258,4030358,56594,0.00%,71/km�,Europe,267.6050758
441,Cuba,CU,53,2010,1351628574,11212191,109884,0.10%,102/km�,North America,120.5499063
442,Cuba,CU,53,2011,1381059658,11212191,109884,0.10%,102/km�,North America,123.1748244
443,Cuba,CU,53,2012,1410801706,11212191,109884,0.10%,102/km�,North America,125.8274771
444,Cuba,CU,53,2013,1438825722,11212191,109884,0.10%,102/km�,North America,128.3269008
445,Cuba,CU,53,2014,1466267502,11212191,109884,0.10%,102/km�,North America,130.7743957
446,Cuba,CU,53,2015,1495578511,11212191,109884,0.10%,102/km�,North America,133.3886045
447,Cuba,CU,53,2016,1523756159,11212191,109884,0.10%,102/km�,North America,135.9017304
448,Cuba,CU,53,2017,1548963787,11212191,109884,0.10%,102/km�,North America,138.1499644
449,Cuba,CU,53,2018,1571572297,11212191,109884,0.10%,102/km�,North America,140.1663865
450,Cuba,CU,53,2019,1594096955,11212191,109884,0.10%,102/km�,North America,142.17533
451,Cuba,CU,53,2020,1614249235,11212191,109884,0.10%,102/km�,North America,143.9726843
452,Cyprus,CY,357,2010,221404272,1251488,9251,0.00%,135/km�,Asia,176.9128206
453,Cyprus,CY,357,2011,229190281,1251488,9251,0.00%,135/km�,Asia,183.1342218
454,Cyprus,CY,357,2012,236451967,1251488,9251,0.00%,135/km�,Asia,188.9366634
455,Cyprus,CY,357,2013,243033462,1251488,9251,0.00%,135/km�,Asia,194.1955992
456,Cyprus,CY,357,2014,249983121,1251488,9251,0.00%,135/km�,Asia,199.7487159
457,Cyprus,CY,357,2015,256953492,1251488,9251,0.00%,135/km�,Asia,205.3183826
458,Cyprus,CY,357,2016,264326510,1251488,9251,0.00%,135/km�,Asia,211.2097839
459,Cyprus,CY,357,2017,271849614,1251488,9251,0.00%,135/km�,Asia,217.2211112
460,Cyprus,CY,357,2018,279189960,1251488,9251,0.00%,135/km�,Asia,223.0864059
461,Cyprus,CY,357,2019,286529842,1251488,9251,0.00%,135/km�,Asia,228.9513299
462,Cyprus,CY,357,2020,293026004,1251488,9251,0.00%,135/km�,Asia,234.1420805
463,Denmark,DK,45,2010,3720566069,5882261,43094,0.00%,136/km�,Europe,632.5061178
464,Denmark,DK,45,2011,3764781246,5882261,43094,0.00%,136/km�,Europe,640.0228154
465,Denmark,DK,45,2012,3804621405,5882261,43094,0.00%,136/km�,Europe,646.7957483
466,Denmark,DK,45,2013,3846367301,5882261,43094,0.00%,136/km�,Europe,653.8926615
467,Denmark,DK,45,2014,3883910718,5882261,43094,0.00%,136/km�,Europe,660.2751422
468,Denmark,DK,45,2015,3919114412,5882261,43094,0.00%,136/km�,Europe,666.2598637
469,Denmark,DK,45,2016,3956125798,5882261,43094,0.00%,136/km�,Europe,672.5518976
470,Denmark,DK,45,2017,3990868885,5882261,43094,0.00%,136/km�,Europe,678.4583148
471,Denmark,DK,45,2018,4025541236,5882261,43094,0.00%,136/km�,Europe,684.3527066
472,Denmark,DK,45,2019,4056438497,5882261,43094,0.00%,136/km�,Europe,689.605323
473,Denmark,DK,45,2020,4082633409,5882261,43094,0.00%,136/km�,Europe,694.0585277
474,Djibouti,DJ,253,2010,14612032,1120849,23200,0.00%,48/km�,Africa,13.03657495
475,Djibouti,DJ,253,2011,15084688,1120849,23200,0.00%,48/km�,Africa,13.45826958
476,Djibouti,DJ,253,2012,15572000,1120849,23200,0.00%,48/km�,Africa,13.89304001
477,Djibouti,DJ,253,2013,16128690,1120849,23200,0.00%,48/km�,Africa,14.38970816
478,Djibouti,DJ,253,2014,16516996,1120849,23200,0.00%,48/km�,Africa,14.73614733
479,Djibouti,DJ,253,2015,16964137,1120849,23200,0.00%,48/km�,Africa,15.13507796
480,Djibouti,DJ,253,2016,17363646,1120849,23200,0.00%,48/km�,Africa,15.49151224
481,Djibouti,DJ,253,2017,17767030,1120849,23200,0.00%,48/km�,Africa,15.85140371
482,Djibouti,DJ,253,2018,18155758,1120849,23200,0.00%,48/km�,Africa,16.19821939
483,Djibouti,DJ,253,2019,18558158,1120849,23200,0.00%,48/km�,Africa,16.55723295
484,Djibouti,DJ,253,2020,18909622,1120849,23200,0.00%,48/km�,Africa,16.8708024
485,Dominica,DM,1-767,2010,3169360,72737,751,0.00%,97/km�,North America,43.57287213
486,Dominica,DM,1-767,2011,3323248,72737,751,0.00%,97/km�,North America,45.68854916
487,Dominica,DM,1-767,2012,3488128,72737,751,0.00%,97/km�,North America,47.95534597
488,Dominica,DM,1-767,2013,3656672,72737,751,0.00%,97/km�,North America,50.27251605
489,Dominica,DM,1-767,2014,3832544,72737,751,0.00%,97/km�,North America,52.69043265
490,Dominica,DM,1-767,2015,4008416,72737,751,0.00%,97/km�,North America,55.10834926
491,Dominica,DM,1-767,2016,4187952,72737,751,0.00%,97/km�,North America,57.57663912
492,Dominica,DM,1-767,2017,4349168,72737,751,0.00%,97/km�,North America,59.79306268
493,Dominica,DM,1-767,2018,4510384,72737,751,0.00%,97/km�,North America,62.00948623
494,Dominica,DM,1-767,2019,4667740,72737,751,0.00%,97/km�,North America,64.17284188
495,Dominica,DM,1-767,2020,4806990,72737,751,0.00%,97/km�,North America,66.08727333
496,Dominican Republic,DO,"1-809, 1-829, 1-849",2010,508933026,11228821,48671,0.00%,231/km�,North America,45.32381681
497,Dominican Republic,DO,"1-809, 1-829, 1-849",2011,530250940,11228821,48671,0.00%,231/km�,North America,47.22231657
498,Dominican Republic,DO,"1-809, 1-829, 1-849",2012,551505694,11228821,48671,0.00%,231/km�,North America,49.11519152
499,Dominican Republic,DO,"1-809, 1-829, 1-849",2013,572772654,11228821,48671,0.00%,231/km�,North America,51.0091535
500,Dominican Republic,DO,"1-809, 1-829, 1-849",2014,594573265,11228821,48671,0.00%,231/km�,North America,52.95064059
501,Dominican Republic,DO,"1-809, 1-829, 1-849",2015,618067854,11228821,48671,0.00%,231/km�,North America,55.04298751
502,Dominican Republic,DO,"1-809, 1-829, 1-849",2016,642712421,11228821,48671,0.00%,231/km�,North America,57.23774749
503,Dominican Republic,DO,"1-809, 1-829, 1-849",2017,666729343,11228821,48671,0.00%,231/km�,North America,59.37661158
504,Dominican Republic,DO,"1-809, 1-829, 1-849",2018,692427431,11228821,48671,0.00%,231/km�,North America,61.6651945
505,Dominican Republic,DO,"1-809, 1-829, 1-849",2019,719947619,11228821,48671,0.00%,231/km�,North America,64.11604736
506,Dominican Republic,DO,"1-809, 1-829, 1-849",2020,747716929,11228821,48671,0.00%,231/km�,North America,66.58908616
507,Ecuador,EC,593,2010,815439334,18001000,276841,0.20%,65/km�,South America,45.29966857
508,Ecuador,EC,593,2011,852837710,18001000,276841,0.20%,65/km�,South America,47.37724071
509,Ecuador,EC,593,2012,889991732,18001000,276841,0.20%,65/km�,South America,49.44123838
510,Ecuador,EC,593,2013,929354073,18001000,276841,0.20%,65/km�,South America,51.62791362
511,Ecuador,EC,593,2014,972561015,18001000,276841,0.20%,65/km�,South America,54.02816594
512,Ecuador,EC,593,2015,1013320438,18001000,276841,0.20%,65/km�,South America,56.29245253
513,Ecuador,EC,593,2016,1052824471,18001000,276841,0.20%,65/km�,South America,58.48699911
514,Ecuador,EC,593,2017,1092100464,18001000,276841,0.20%,65/km�,South America,60.66887751
515,Ecuador,EC,593,2018,1130019905,18001000,276841,0.20%,65/km�,South America,62.77539609
516,Ecuador,EC,593,2019,1166777625,18001000,276841,0.20%,65/km�,South America,64.8173782
517,Ecuador,EC,593,2020,1197709388,18001000,276841,0.20%,65/km�,South America,66.53571402
518,Egypt,EG,20,2010,4093181569,110990103,1002450,0.70%,111/km�,Africa,36.87879782
519,Egypt,EG,20,2011,4306208216,110990103,1002450,0.70%,111/km�,Africa,38.79812794
520,Egypt,EG,20,2012,4514926545,110990103,1002450,0.70%,111/km�,Africa,40.67864091
521,Egypt,EG,20,2013,4721875713,110990103,1002450,0.70%,111/km�,Africa,42.54321408
522,Egypt,EG,20,2014,4943543743,110990103,1002450,0.70%,111/km�,Africa,44.54040144
